iter	Passed	Remaining
649	321	173
650	322	173
651	323	172
652	323	172
653	324	171
654	325	171
655	325	171
656	326	170
657	327	170
658	327	169
659	328	169
660	330	169
661	331	169
662	334	170
663	334	169
664	335	169
665	336	168
666	336	168
667	336	167
668	337	167
669	337	166
670	337	165
671	338	165
672	338	164
673	338	164
674	339	163
675	339	162
676	339	162
677	339	161
678	340	161
679	340	160
680	340	159
681	340	159
682	341	158
683	341	158
684	341	157
685	342	156
686	342	156
687	342	155
688	343	155
689	343	154
690	343	153
691	343	153
692	344	152
693	344	152
694	344	151
695	345	150
696	345	150
697	345	149
698	345	149
699	346	148
700	346	148
701	346	147
702	347	146
703	347	146
704	347	145
705	347	145
706	348	144
707	348	143
708	348	143
709	349	142
710	349	142
711	349	141
712	350	141
713	350	140
714	350	140
715	351	139
716	351	138
717	351	138
718	352	137
719	352	137
720	352	136
721	353	136
722	353	135
723	353	134
724	353	134
725	354	133
726	354	133
727	354	132
728	355	132
729	355	131
730	355	131
731	355	130
732	356	129
733	356	129
734	356	128
735	356	128
736	357	127
737	357	127
738	358	126
739	358	126
740	358	125
741	359	125
742	359	124
743	359	123
744	359	123
745	360	122
746	360	122
747	360	121
748	360	121
749	361	120
750	361	120
751	361	119
752	362	118
753	362	118
754	362	117
755	362	117
756	363	116
757	363	116
758	363	115
759	363	115
760	364	114
761	364	113
762	364	113
763	365	112
764	365	112
765	365	111
766	365	111
767	366	110
768	366	110
769	366	109
770	367	109
771	367	108
772	367	108
773	368	107
774	368	107
775	368	106
776	369	106
777	369	105
778	369	104
779	369	104
780	370	103
781	370	103
782	370	102
783	371	102
784	371	101
785	371	101
786	371	100
787	372	100
788	372	99
789	372	99
790	373	98
791	373	98
792	373	97
793	374	97
794	374	96
795	374	96
796	374	95
797	375	95
798	375	94
799	375	94
800	376	93
801	376	93
802	376	92
803	377	92
804	377	91
805	377	91
806	378	90
807	378	90
808	378	89
809	378	89
810	379	88
811	379	87
812	379	87
813	380	86
814	380	86
815	380	85
816	380	85
817	381	84
818	381	84
819	381	83
820	382	83
821	382	82
822	382	82
823	383	81
824	383	81
825	383	80
826	384	80
827	384	79
828	384	79
829	384	78
830	385	78
831	385	77
832	385	77
833	386	76
834	386	76
835	386	75
836	387	75
837	387	74
838	387	74
839	388	73
840	390	73
841	390	73
842	390	72
843	391	72
844	391	71
845	391	71
846	392	70
847	392	70
848	392	69
849	393	69
850	394	69
851	394	68
852	395	68
853	395	67
854	396	67
855	396	66
856	396	66
857	397	65
858	397	65
859	397	64
860	398	64
861	398	63
862	399	63
863	399	62
864	399	62
865	400	62
866	400	61
867	401	61
868	401	60
869	401	60
870	402	59
871	402	59
872	402	58
873	402	58
874	403	57
875	403	57
876	404	56
877	404	56
878	404	55
879	404	55
880	405	54
881	405	54
882	406	53
883	407	53
884	407	53
885	408	52
886	409	52
887	410	51
888	410	51
889	411	50
890	411	50
891	411	49
892	412	49
893	412	48
894	412	48
895	413	48
896	413	47
897	413	47
898	414	46
899	414	46
900	414	45
901	415	45
902	415	44
903	415	44
904	416	43
905	416	43
906	416	42
907	416	42
908	417	41
909	417	41
910	418	40
911	418	40
912	418	39
913	418	39
914	419	38
915	419	38
916	419	38
917	420	37
918	420	37
919	420	36
920	421	36
921	421	35
922	421	35
923	421	34
924	422	34
925	422	33
926	422	33
927	423	32
928	423	32
929	423	31
930	423	31
931	424	30
932	424	30
933	424	30
934	425	29
935	425	29
936	425	28
937	425	28
938	426	27
939	426	27
940	428	26
941	429	26
942	429	25
943	429	25
944	430	25
945	430	24
946	430	24
947	431	23
948	431	23
949	431	22
950	432	22
951	432	21
952	432	21
953	433	20
954	433	20
955	433	19
956	434	19
957	434	19
958	434	18
959	434	18
960	435	17
961	435	17
962	435	16
963	435	16
964	436	15
965	436	15
966	436	14
967	436	14
968	437	14
969	437	13
970	437	13
971	438	12
972	441	12
973	441	11
974	441	11
975	441	10
976	442	10
977	442	9
978	442	9
979	443	9
980	443	8
981	443	8
982	443	7
983	444	7
984	444	6
985	444	6
986	445	5
987	445	5
988	445	4
989	446	4
990	446	4
991	446	3
992	447	3
993	447	2
994	447	2
995	447	1
996	448	1
997	448	0
998	448	0
999	449	0
